Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    DEFAULT
    LEFT_OP
    COLON
    TRUE
    NEWLINE
    CASE
    TILDA
    DOT
    DEFINE
    HASH
    SIZEOF
    SINGLE_QUOTES
    ANDI
    INCLUDE
    AND
    SWITCH
    CONDOP
    DOUBLE_QUOTES
    NOT
    OR

Grammar

Rule 0     S' -> program
    DIV_ASSIGN      reduce using rule 40 (exp -> exp ADD exp .)
    MOD_ASSIGN      reduce using rule 40 (exp -> exp ADD exp .)
    ADD_ASSIGN      reduce using rule 40 (exp -> exp ADD exp .)
    SUB_ASSIGN      reduce using rule 40 (exp -> exp ADD exp .)
    LEFT_ASSIGN     reduce using rule 40 (exp -> exp ADD exp .)
    RIGHT_ASSIGN    reduce using rule 40 (exp -> exp ADD exp .)
    AND_ASSIGN      reduce using rule 40 (exp -> exp ADD exp .)
    XOR_ASSIGN      reduce using rule 40 (exp -> exp ADD exp .)
    OR_ASSIGN       reduce using rule 40 (exp -> exp ADD exp .)
    EQUALS          reduce using rule 40 (exp -> exp ADD exp .)
    RPAREN          reduce using rule 40 (exp -> exp ADD exp .)
    COMMA           reduce using rule 40 (exp -> exp ADD exp .)
    SEMI_COLON      reduce using rule 40 (exp -> exp ADD exp .)
    RBIG            reduce using rule 40 (exp -> exp ADD exp .)
    RBRACE          reduce using rule 40 (exp -> exp ADD exp .)
    MULT            shift and go to state 74
    DIV             shift and go to state 72
    MOD             shift and go to state 92

  ! MULT            [ reduce using rule 40 (exp -> exp ADD exp .) ]
  ! DIV             [ reduce using rule 40 (exp -> exp ADD exp .) ]
  ! MOD             [ reduce using rule 40 (exp -> exp ADD exp .) ]
  ! ADD             [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 73 ]
  ! L_OP            [ shift and go to state 89 ]
  ! G_OP            [ shift and go to state 77 ]
  ! LE_OP           [ shift and go to state 75 ]
  ! GE_OP           [ shift and go to state 84 ]
  ! NOTEQUALS       [ shift and go to state 68 ]
  ! EQUALS_OP       [ shift and go to state 69 ]
  ! OR_OP           [ shift and go to state 78 ]
  ! AND_OP          [ shift and go to state 82 ]
  ! MUL_ASSIGN      [ shift and go to state 90 ]
  ! DIV_ASSIGN      [ shift and go to state 70 ]
  ! MOD_ASSIGN      [ shift and go to state 86 ]
  ! ADD_ASSIGN      [ shift and go to state 80 ]
  ! SUB_ASSIGN      [ shift and go to state 85 ]
  ! LEFT_ASSIGN     [ shift and go to state 91 ]
  ! RIGHT_ASSIGN    [ shift and go to state 76 ]
  ! AND_ASSIGN      [ shift and go to state 79 ]
  ! XOR_ASSIGN      [ shift and go to state 87 ]
  ! OR_ASSIGN       [ shift and go to state 88 ]
  ! EQUALS          [ shift and go to state 81 ]


state 137

    (48) exp -> exp GE_OP exp .
    (40) exp -> exp . ADD exp
    (41) exp -> exp . MINUS exp
    (42) exp -> exp . MULT exp
    (43) exp -> exp . DIV exp
    (44) exp -> exp . MOD exp
    (45) exp -> exp . L_OP exp
    (46) exp -> exp . G_OP exp
    (47) exp -> exp . LE_OP exp
    (48) exp -> exp . GE_OP exp
    (49) exp -> exp . NOTEQUALS exp
    (50) exp -> exp . EQUALS_OP exp
    (51) exp -> exp . OR_OP exp
    (52) exp -> exp . AND_OP exp
    (53) exp -> exp . MUL_ASSIGN exp
    (54) exp -> exp . DIV_ASSIGN exp
    (55) exp -> exp . MOD_ASSIGN exp
    (56) exp -> exp . ADD_ASSIGN exp
    (57) exp -> exp . SUB_ASSIGN exp
    (58) exp -> exp . LEFT_ASSIGN exp
    (59) exp -> exp . RIGHT_ASSIGN exp
    (60) exp -> exp . AND_ASSIGN exp
    (61) exp -> exp . XOR_ASSIGN exp
    (62) exp -> exp . OR_ASSIGN exp
    (63) exp -> exp . EQUALS exp

    L_OP            reduce using rule 48 (exp -> exp GE_OP exp .)
    G_OP            reduce using rule 48 (exp -> exp GE_OP exp .)
    LE_OP           reduce using rule 48 (exp -> exp GE_OP exp .)
    GE_OP           reduce using rule 48 (exp -> exp GE_OP exp .)
    NOTEQUALS       reduce using rule 48 (exp -> exp GE_OP exp .)
    EQUALS_OP       reduce using rule 48 (exp -> exp GE_OP exp .)
    OR_OP           reduce using rule 48 (exp -> exp GE_OP exp .)
    AND_OP          reduce using rule 48 (exp -> exp GE_OP exp .)
    MUL_ASSIGN      reduce using rule 48 (exp -> exp GE_OP exp .)
    DIV_ASSIGN      reduce using rule 48 (exp -> exp GE_OP exp .)
    MOD_ASSIGN      reduce using rule 48 (exp -> exp GE_OP exp .)
    ADD_ASSIGN      reduce using rule 48 (exp -> exp GE_OP exp .)
    SUB_ASSIGN      reduce using rule 48 (exp -> exp GE_OP exp .)
    LEFT_ASSIGN     reduce using rule 48 (exp -> exp GE_OP exp .)
    RIGHT_ASSIGN    reduce using rule 48 (exp -> exp GE_OP exp .)
    AND_ASSIGN      reduce using rule 48 (exp -> exp GE_OP exp .)
    XOR_ASSIGN      reduce using rule 48 (exp -> exp GE_OP exp .)
    OR_ASSIGN       reduce using rule 48 (exp -> exp GE_OP exp .)
    EQUALS          reduce using rule 48 (exp -> exp GE_OP exp .)
    RPAREN          reduce using rule 48 (exp -> exp GE_OP exp .)
    COMMA           reduce using rule 48 (exp -> exp GE_OP exp .)
    SEMI_COLON      reduce using rule 48 (exp -> exp GE_OP exp .)
    RBIG            reduce using rule 48 (exp -> exp GE_OP exp .)
    RBRACE          reduce using rule 48 (exp -> exp GE_OP exp .)
    ADD             shift and go to state 83
    MINUS           shift and go to state 73
    MULT            shift and go to state 74
    DIV             shift and go to state 72
    MOD             shift and go to state 92

  ! ADD             [ reduce using rule 48 (exp -> exp GE_OP exp .) ]
  ! MINUS           [ reduce using rule 48 (exp -> exp GE_OP exp .) ]
  ! MULT            [ reduce using rule 48 (exp -> exp GE_OP exp .) ]
  ! DIV             [ reduce using rule 48 (exp -> exp GE_OP exp .) ]
  ! MOD             [ reduce using rule 48 (exp -> exp GE_OP exp .) ]
  ! L_OP            [ shift and go to state 89 ]
  ! G_OP            [ shift and go to state 77 ]
  ! LE_OP           [ shift and go to state 75 ]
  ! GE_OP           [ shift and go to state 84 ]
  ! NOTEQUALS       [ shift and go to state 68 ]
  ! EQUALS_OP       [ shift and go to state 69 ]
  ! OR_OP           [ shift and go to state 78 ]
  ! AND_OP          [ shift and go to state 82 ]
  ! MUL_ASSIGN      [ shift and go to state 90 ]
  ! DIV_ASSIGN      [ shift and go to state 70 ]
  ! MOD_ASSIGN      [ shift and go to state 86 ]
  ! ADD_ASSIGN      [ shift and go to state 80 ]
  ! SUB_ASSIGN      [ shift and go to state 85 ]
  ! LEFT_ASSIGN     [ shift and go to state 91 ]
  ! RIGHT_ASSIGN    [ shift and go to state 76 ]
  ! AND_ASSIGN      [ shift and go to state 79 ]
  ! XOR_ASSIGN      [ shift and go to state 87 ]
  ! OR_ASSIGN       [ shift and go to state 88 ]
  ! EQUALS          [ shift and go to state 81 ]


state 138

    (57) exp -> exp SUB_ASSIGN exp .
    (40) exp -> exp . ADD exp
    (41) exp -> exp . MINUS exp
    (42) exp -> exp . MULT exp
    (43) exp -> exp . DIV exp
    (44) exp -> exp . MOD exp
    (45) exp -> exp . L_OP exp
    (46) exp -> exp . G_OP exp
    (47) exp -> exp . LE_OP exp
    (48) exp -> exp . GE_OP exp
    (49) exp -> exp . NOTEQUALS exp
    (50) exp -> exp . EQUALS_OP exp
    (51) exp -> exp . OR_OP exp
    (52) exp -> exp . AND_OP exp
    (53) exp -> exp . MUL_ASSIGN exp
    (54) exp -> exp . DIV_ASSIGN exp
    (55) exp -> exp . MOD_ASSIGN exp
    (56) exp -> exp . ADD_ASSIGN exp
    (57) exp -> exp . SUB_ASSIGN exp
    (58) exp -> exp . LEFT_ASSIGN exp
    (59) exp -> exp . RIGHT_ASSIGN exp
    (60) exp -> exp . AND_ASSIGN exp
    (61) exp -> exp . XOR_ASSIGN exp
    (62) exp -> exp . OR_ASSIGN exp
    (63) exp -> exp . EQUALS exp

    RPAREN          reduce using rule 57 (exp -> exp SUB_ASSIGN exp .)
    COMMA           reduce using rule 57 (exp -> exp SUB_ASSIGN exp .)
    SEMI_COLON      reduce using rule 57 (exp -> exp SUB_ASSIGN exp .)
    RBIG            reduce using rule 57 (exp -> exp SUB_ASSIGN exp .)
    RBRACE          reduce using rule 57 (exp -> exp SUB_ASSIGN exp .)
    ADD             shift and go to state 83
    MINUS           shift and go to state 73
    MULT            shift and go to state 74
    DIV             shift and go to state 72
    MOD             shift and go to state 92
    L_OP            shift and go to state 89
    G_OP            shift and go to state 77
    LE_OP           shift and go to state 75
    GE_OP           shift and go to state 84
    NOTEQUALS       shift and go to state 68
    EQUALS_OP       shift and go to state 69
    OR_OP           shift and go to state 78
    AND_OP          shift and go to state 82
    MUL_ASSIGN      shift and go to state 90
    DIV_ASSIGN      shift and go to state 70
    MOD_ASSIGN      shift and go to state 86
    ADD_ASSIGN      shift and go to state 80
    SUB_ASSIGN      shift and go to state 85
    LEFT_ASSIGN     shift and go to state 91
    RIGHT_ASSIGN    shift and go to state 76
    AND_ASSIGN      shift and go to state 79
    XOR_ASSIGN      shift and go to state 87
    OR_ASSIGN       shift and go to state 88
    EQUALS          shift and go to state 81

  ! ADD             [ reduce using rule 57 (exp -> exp SUB_ASSIGN exp .) ]
  ! MINUS           [ reduce using rule 57 (exp -> exp SUB_ASSIGN exp .) ]
  ! MULT            [ reduce using rule 57 (exp -> exp SUB_ASSIGN exp .) ]
  ! DIV             [ reduce using rule 57 (exp -> exp SUB_ASSIGN exp .) ]
  ! MOD             [ reduce using rule 57 (exp -> exp SUB_ASSIGN exp .) ]
  ! L_OP            [ reduce using rule 57 (exp -> exp SUB_ASSIGN exp .) ]
  ! G_OP            [ reduce using rule 57 (exp -> exp SUB_ASSIGN exp .) ]
  ! LE_OP           [ reduce using rule 57 (exp -> exp SUB_ASSIGN exp .) ]
  ! GE_OP           [ reduce using rule 57 (exp -> exp SUB_ASSIGN exp .) ]
  ! NOTEQUALS       [ reduce using rule 57 (exp -> exp SUB_ASSIGN exp .) ]
  ! EQUALS_OP       [ reduce using rule 57 (exp -> exp SUB_ASSIGN exp .) ]
  ! OR_OP           [ reduce using rule 57 (exp -> exp SUB_ASSIGN exp .) ]
  ! AND_OP          [ reduce using rule 57 (exp -> exp SUB_ASSIGN exp .) ]
  ! MUL_ASSIGN      [ reduce using rule 57 (exp -> exp SUB_ASSIGN exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 57 (exp -> exp SUB_ASSIGN exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 57 (exp -> exp SUB_ASSIGN exp .) ]
  ! ADD_ASSIGN      [ reduce using rule 57 (exp -> exp SUB_ASSIGN exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 57 (exp -> exp SUB_ASSIGN exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 57 (exp -> exp SUB_ASSIGN exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 57 (exp -> exp SUB_ASSIGN exp .) ]
  ! AND_ASSIGN      [ reduce using rule 57 (exp -> exp SUB_ASSIGN exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 57 (exp -> exp SUB_ASSIGN exp .) ]
  ! OR_ASSIGN       [ reduce using rule 57 (exp -> exp SUB_ASSIGN exp .) ]
  ! EQUALS          [ reduce using rule 57 (exp -> exp SUB_ASSIGN exp .) ]


state 139

    (55) exp -> exp MOD_ASSIGN exp .
    (40) exp -> exp . ADD exp
    (41) exp -> exp . MINUS exp
    (42) exp -> exp . MULT exp
    (43) exp -> exp . DIV exp
    (44) exp -> exp . MOD exp
    (45) exp -> exp . L_OP exp
    (46) exp -> exp . G_OP exp
    (47) exp -> exp . LE_OP exp
    (48) exp -> exp . GE_OP exp
    (49) exp -> exp . NOTEQUALS exp
    (50) exp -> exp . EQUALS_OP exp
    (51) exp -> exp . OR_OP exp
    (52) exp -> exp . AND_OP exp
    (53) exp -> exp . MUL_ASSIGN exp
    (54) exp -> exp . DIV_ASSIGN exp
    (55) exp -> exp . MOD_ASSIGN exp
    (56) exp -> exp . ADD_ASSIGN exp
    (57) exp -> exp . SUB_ASSIGN exp
    (58) exp -> exp . LEFT_ASSIGN exp
    (59) exp -> exp . RIGHT_ASSIGN exp
    (60) exp -> exp . AND_ASSIGN exp
    (61) exp -> exp . XOR_ASSIGN exp
    (62) exp -> exp . OR_ASSIGN exp
    (63) exp -> exp . EQUALS exp

    RPAREN          reduce using rule 55 (exp -> exp MOD_ASSIGN exp .)
    COMMA           reduce using rule 55 (exp -> exp MOD_ASSIGN exp .)
    SEMI_COLON      reduce using rule 55 (exp -> exp MOD_ASSIGN exp .)
    RBIG            reduce using rule 55 (exp -> exp MOD_ASSIGN exp .)
    RBRACE          reduce using rule 55 (exp -> exp MOD_ASSIGN exp .)
    ADD             shift and go to state 83
    MINUS           shift and go to state 73
    MULT            shift and go to state 74
    DIV             shift and go to state 72
    MOD             shift and go to state 92
    L_OP            shift and go to state 89
    G_OP            shift and go to state 77
    LE_OP           shift and go to state 75
    GE_OP           shift and go to state 84
    NOTEQUALS       shift and go to state 68
    EQUALS_OP       shift and go to state 69
    OR_OP           shift and go to state 78
    AND_OP          shift and go to state 82
    MUL_ASSIGN      shift and go to state 90
    DIV_ASSIGN      shift and go to state 70
    MOD_ASSIGN      shift and go to state 86
    ADD_ASSIGN      shift and go to state 80
    SUB_ASSIGN      shift and go to state 85
    LEFT_ASSIGN     shift and go to state 91
    RIGHT_ASSIGN    shift and go to state 76
    AND_ASSIGN      shift and go to state 79
    XOR_ASSIGN      shift and go to state 87
    OR_ASSIGN       shift and go to state 88
    EQUALS          shift and go to state 81

  ! ADD             [ reduce using rule 55 (exp -> exp MOD_ASSIGN exp .) ]
  ! MINUS           [ reduce using rule 55 (exp -> exp MOD_ASSIGN exp .) ]
  ! MULT            [ reduce using rule 55 (exp -> exp MOD_ASSIGN exp .) ]
  ! DIV             [ reduce using rule 55 (exp -> exp MOD_ASSIGN exp .) ]
  ! MOD             [ reduce using rule 55 (exp -> exp MOD_ASSIGN exp .) ]
  ! L_OP            [ reduce using rule 55 (exp -> exp MOD_ASSIGN exp .) ]
  ! G_OP            [ reduce using rule 55 (exp -> exp MOD_ASSIGN exp .) ]
  ! LE_OP           [ reduce using rule 55 (exp -> exp MOD_ASSIGN exp .) ]
  ! GE_OP           [ reduce using rule 55 (exp -> exp MOD_ASSIGN exp .) ]
  ! NOTEQUALS       [ reduce using rule 55 (exp -> exp MOD_ASSIGN exp .) ]
  ! EQUALS_OP       [ reduce using rule 55 (exp -> exp MOD_ASSIGN exp .) ]
  ! OR_OP           [ reduce using rule 55 (exp -> exp MOD_ASSIGN exp .) ]
  ! AND_OP          [ reduce using rule 55 (exp -> exp MOD_ASSIGN exp .) ]
  ! MUL_ASSIGN      [ reduce using rule 55 (exp -> exp MOD_ASSIGN exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 55 (exp -> exp MOD_ASSIGN exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 55 (exp -> exp MOD_ASSIGN exp .) ]
  ! ADD_ASSIGN      [ reduce using rule 55 (exp -> exp MOD_ASSIGN exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 55 (exp -> exp MOD_ASSIGN exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 55 (exp -> exp MOD_ASSIGN exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 55 (exp -> exp MOD_ASSIGN exp .) ]
  ! AND_ASSIGN      [ reduce using rule 55 (exp -> exp MOD_ASSIGN exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 55 (exp -> exp MOD_ASSIGN exp .) ]
  ! OR_ASSIGN       [ reduce using rule 55 (exp -> exp MOD_ASSIGN exp .) ]
  ! EQUALS          [ reduce using rule 55 (exp -> exp MOD_ASSIGN exp .) ]


state 140

    (61) exp -> exp XOR_ASSIGN exp .
    (40) exp -> exp . ADD exp
    (41) exp -> exp . MINUS exp
    (42) exp -> exp . MULT exp
    (43) exp -> exp . DIV exp
    (44) exp -> exp . MOD exp
    (45) exp -> exp . L_OP exp
    (46) exp -> exp . G_OP exp
    (47) exp -> exp . LE_OP exp
    (48) exp -> exp . GE_OP exp
    (49) exp -> exp . NOTEQUALS exp
    (50) exp -> exp . EQUALS_OP exp
    (51) exp -> exp . OR_OP exp
    (52) exp -> exp . AND_OP exp
    (53) exp -> exp . MUL_ASSIGN exp
    (54) exp -> exp . DIV_ASSIGN exp
    (55) exp -> exp . MOD_ASSIGN exp
    (56) exp -> exp . ADD_ASSIGN exp
    (57) exp -> exp . SUB_ASSIGN exp
    (58) exp -> exp . LEFT_ASSIGN exp
    (59) exp -> exp . RIGHT_ASSIGN exp
    (60) exp -> exp . AND_ASSIGN exp
    (61) exp -> exp . XOR_ASSIGN exp
    (62) exp -> exp . OR_ASSIGN exp
    (63) exp -> exp . EQUALS exp

    RPAREN          reduce using rule 61 (exp -> exp XOR_ASSIGN exp .)
    COMMA           reduce using rule 61 (exp -> exp XOR_ASSIGN exp .)
    SEMI_COLON      reduce using rule 61 (exp -> exp XOR_ASSIGN exp .)
    RBIG            reduce using rule 61 (exp -> exp XOR_ASSIGN exp .)
    RBRACE          reduce using rule 61 (exp -> exp XOR_ASSIGN exp .)
    ADD             shift and go to state 83
    MINUS           shift and go to state 73
    MULT            shift and go to state 74
    DIV             shift and go to state 72
    MOD             shift and go to state 92
    L_OP            shift and go to state 89
    G_OP            shift and go to state 77
    LE_OP           shift and go to state 75
    GE_OP           shift and go to state 84
    NOTEQUALS       shift and go to state 68
    EQUALS_OP       shift and go to state 69
    OR_OP           shift and go to state 78
    AND_OP          shift and go to state 82
    MUL_ASSIGN      shift and go to state 90
    DIV_ASSIGN      shift and go to state 70
    MOD_ASSIGN      shift and go to state 86
    ADD_ASSIGN      shift and go to state 80
    SUB_ASSIGN      shift and go to state 85
    LEFT_ASSIGN     shift and go to state 91
    RIGHT_ASSIGN    shift and go to state 76
    AND_ASSIGN      shift and go to state 79
    XOR_ASSIGN      shift and go to state 87
    OR_ASSIGN       shift and go to state 88
    EQUALS          shift and go to state 81

  ! ADD             [ reduce using rule 61 (exp -> exp XOR_ASSIGN exp .) ]
  ! MINUS           [ reduce using rule 61 (exp -> exp XOR_ASSIGN exp .) ]
  ! MULT            [ reduce using rule 61 (exp -> exp XOR_ASSIGN exp .) ]
  ! DIV             [ reduce using rule 61 (exp -> exp XOR_ASSIGN exp .) ]
  ! MOD             [ reduce using rule 61 (exp -> exp XOR_ASSIGN exp .) ]
  ! L_OP            [ reduce using rule 61 (exp -> exp XOR_ASSIGN exp .) ]
  ! G_OP            [ reduce using rule 61 (exp -> exp XOR_ASSIGN exp .) ]
  ! LE_OP           [ reduce using rule 61 (exp -> exp XOR_ASSIGN exp .) ]
  ! GE_OP           [ reduce using rule 61 (exp -> exp XOR_ASSIGN exp .) ]
  ! NOTEQUALS       [ reduce using rule 61 (exp -> exp XOR_ASSIGN exp .) ]
  ! EQUALS_OP       [ reduce using rule 61 (exp -> exp XOR_ASSIGN exp .) ]
  ! OR_OP           [ reduce using rule 61 (exp -> exp XOR_ASSIGN exp .) ]
  ! AND_OP          [ reduce using rule 61 (exp -> exp XOR_ASSIGN exp .) ]
  ! MUL_ASSIGN      [ reduce using rule 61 (exp -> exp XOR_ASSIGN exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 61 (exp -> exp XOR_ASSIGN exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 61 (exp -> exp XOR_ASSIGN exp .) ]
  ! ADD_ASSIGN      [ reduce using rule 61 (exp -> exp XOR_ASSIGN exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 61 (exp -> exp XOR_ASSIGN exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 61 (exp -> exp XOR_ASSIGN exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 61 (exp -> exp XOR_ASSIGN exp .) ]
  ! AND_ASSIGN      [ reduce using rule 61 (exp -> exp XOR_ASSIGN exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 61 (exp -> exp XOR_ASSIGN exp .) ]
  ! OR_ASSIGN       [ reduce using rule 61 (exp -> exp XOR_ASSIGN exp .) ]
  ! EQUALS          [ reduce using rule 61 (exp -> exp XOR_ASSIGN exp .) ]


state 141

    (62) exp -> exp OR_ASSIGN exp .
    (40) exp -> exp . ADD exp
    (41) exp -> exp . MINUS exp
    (42) exp -> exp . MULT exp
    (43) exp -> exp . DIV exp
    (44) exp -> exp . MOD exp
    (45) exp -> exp . L_OP exp
    (46) exp -> exp . G_OP exp
    (47) exp -> exp . LE_OP exp
    (48) exp -> exp . GE_OP exp
    (49) exp -> exp . NOTEQUALS exp
    (50) exp -> exp . EQUALS_OP exp
    (51) exp -> exp . OR_OP exp
    (52) exp -> exp . AND_OP exp
    (53) exp -> exp . MUL_ASSIGN exp
    (54) exp -> exp . DIV_ASSIGN exp
    (55) exp -> exp . MOD_ASSIGN exp
    (56) exp -> exp . ADD_ASSIGN exp
    (57) exp -> exp . SUB_ASSIGN exp
    (58) exp -> exp . LEFT_ASSIGN exp
    (59) exp -> exp . RIGHT_ASSIGN exp
    (60) exp -> exp . AND_ASSIGN exp
    (61) exp -> exp . XOR_ASSIGN exp
    (62) exp -> exp . OR_ASSIGN exp
    (63) exp -> exp . EQUALS exp

    RPAREN          reduce using rule 62 (exp -> exp OR_ASSIGN exp .)
    COMMA           reduce using rule 62 (exp -> exp OR_ASSIGN exp .)
    SEMI_COLON      reduce using rule 62 (exp -> exp OR_ASSIGN exp .)
    RBIG            reduce using rule 62 (exp -> exp OR_ASSIGN exp .)
    RBRACE          reduce using rule 62 (exp -> exp OR_ASSIGN exp .)
    ADD             shift and go to state 83
    MINUS           shift and go to state 73
    MULT            shift and go to state 74
    DIV             shift and go to state 72
    MOD             shift and go to state 92
    L_OP            shift and go to state 89
    G_OP            shift and go to state 77
    LE_OP           shift and go to state 75
    GE_OP           shift and go to state 84
    NOTEQUALS       shift and go to state 68
    EQUALS_OP       shift and go to state 69
    OR_OP           shift and go to state 78
    AND_OP          shift and go to state 82
    MUL_ASSIGN      shift and go to state 90
    DIV_ASSIGN      shift and go to state 70
    MOD_ASSIGN      shift and go to state 86
    ADD_ASSIGN      shift and go to state 80
    SUB_ASSIGN      shift and go to state 85
    LEFT_ASSIGN     shift and go to state 91
    RIGHT_ASSIGN    shift and go to state 76
    AND_ASSIGN      shift and go to state 79
    XOR_ASSIGN      shift and go to state 87
    OR_ASSIGN       shift and go to state 88
    EQUALS          shift and go to state 81

  ! ADD             [ reduce using rule 62 (exp -> exp OR_ASSIGN exp .) ]
  ! MINUS           [ reduce using rule 62 (exp -> exp OR_ASSIGN exp .) ]
  ! MULT            [ reduce using rule 62 (exp -> exp OR_ASSIGN exp .) ]
  ! DIV             [ reduce using rule 62 (exp -> exp OR_ASSIGN exp .) ]
  ! MOD             [ reduce using rule 62 (exp -> exp OR_ASSIGN exp .) ]
  ! L_OP            [ reduce using rule 62 (exp -> exp OR_ASSIGN exp .) ]
  ! G_OP            [ reduce using rule 62 (exp -> exp OR_ASSIGN exp .) ]
  ! LE_OP           [ reduce using rule 62 (exp -> exp OR_ASSIGN exp .) ]
  ! GE_OP           [ reduce using rule 62 (exp -> exp OR_ASSIGN exp .) ]
  ! NOTEQUALS       [ reduce using rule 62 (exp -> exp OR_ASSIGN exp .) ]
  ! EQUALS_OP       [ reduce using rule 62 (exp -> exp OR_ASSIGN exp .) ]
  ! OR_OP           [ reduce using rule 62 (exp -> exp OR_ASSIGN exp .) ]
  ! AND_OP          [ reduce using rule 62 (exp -> exp OR_ASSIGN exp .) ]
  ! MUL_ASSIGN      [ reduce using rule 62 (exp -> exp OR_ASSIGN exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 62 (exp -> exp OR_ASSIGN exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 62 (exp -> exp OR_ASSIGN exp .) ]
  ! ADD_ASSIGN      [ reduce using rule 62 (exp -> exp OR_ASSIGN exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 62 (exp -> exp OR_ASSIGN exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 62 (exp -> exp OR_ASSIGN exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 62 (exp -> exp OR_ASSIGN exp .) ]
  ! AND_ASSIGN      [ reduce using rule 62 (exp -> exp OR_ASSIGN exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 62 (exp -> exp OR_ASSIGN exp .) ]
  ! OR_ASSIGN       [ reduce using rule 62 (exp -> exp OR_ASSIGN exp .) ]
  ! EQUALS          [ reduce using rule 62 (exp -> exp OR_ASSIGN exp .) ]


state 142

    (45) exp -> exp L_OP exp .
    (40) exp -> exp . ADD exp
    (41) exp -> exp . MINUS exp
    (42) exp -> exp . MULT exp
    (43) exp -> exp . DIV exp
    (44) exp -> exp . MOD exp
    (45) exp -> exp . L_OP exp
    (46) exp -> exp . G_OP exp
    (47) exp -> exp . LE_OP exp
    (48) exp -> exp . GE_OP exp
    (49) exp -> exp . NOTEQUALS exp
    (50) exp -> exp . EQUALS_OP exp
    (51) exp -> exp . OR_OP exp
    (52) exp -> exp . AND_OP exp
    (53) exp -> exp . MUL_ASSIGN exp
    (54) exp -> exp . DIV_ASSIGN exp
    (55) exp -> exp . MOD_ASSIGN exp
    (56) exp -> exp . ADD_ASSIGN exp
    (57) exp -> exp . SUB_ASSIGN exp
    (58) exp -> exp . LEFT_ASSIGN exp
    (59) exp -> exp . RIGHT_ASSIGN exp
    (60) exp -> exp . AND_ASSIGN exp
    (61) exp -> exp . XOR_ASSIGN exp
    (62) exp -> exp . OR_ASSIGN exp
    (63) exp -> exp . EQUALS exp

    L_OP            reduce using rule 45 (exp -> exp L_OP exp .)
    G_OP            reduce using rule 45 (exp -> exp L_OP exp .)
    LE_OP           reduce using rule 45 (exp -> exp L_OP exp .)
    GE_OP           reduce using rule 45 (exp -> exp L_OP exp .)
    NOTEQUALS       reduce using rule 45 (exp -> exp L_OP exp .)
    EQUALS_OP       reduce using rule 45 (exp -> exp L_OP exp .)
    OR_OP           reduce using rule 45 (exp -> exp L_OP exp .)
    AND_OP          reduce using rule 45 (exp -> exp L_OP exp .)
    MUL_ASSIGN      reduce using rule 45 (exp -> exp L_OP exp .)
    DIV_ASSIGN      reduce using rule 45 (exp -> exp L_OP exp .)
    MOD_ASSIGN      reduce using rule 45 (exp -> exp L_OP exp .)
    ADD_ASSIGN      reduce using rule 45 (exp -> exp L_OP exp .)
    SUB_ASSIGN      reduce using rule 45 (exp -> exp L_OP exp .)
    LEFT_ASSIGN     reduce using rule 45 (exp -> exp L_OP exp .)
    RIGHT_ASSIGN    reduce using rule 45 (exp -> exp L_OP exp .)
    AND_ASSIGN      reduce using rule 45 (exp -> exp L_OP exp .)
    XOR_ASSIGN      reduce using rule 45 (exp -> exp L_OP exp .)
    OR_ASSIGN       reduce using rule 45 (exp -> exp L_OP exp .)
    EQUALS          reduce using rule 45 (exp -> exp L_OP exp .)
    RPAREN          reduce using rule 45 (exp -> exp L_OP exp .)
    COMMA           reduce using rule 45 (exp -> exp L_OP exp .)
    SEMI_COLON      reduce using rule 45 (exp -> exp L_OP exp .)
    RBIG            reduce using rule 45 (exp -> exp L_OP exp .)
    RBRACE          reduce using rule 45 (exp -> exp L_OP exp .)
    ADD             shift and go to state 83
    MINUS           shift and go to state 73
    MULT            shift and go to state 74
    DIV             shift and go to state 72
    MOD             shift and go to state 92

  ! ADD             [ reduce using rule 45 (exp -> exp L_OP exp .) ]
